Scene 1: {'file_path': <tf.Tensor: shape=(), dtype=string, numpy=b'/nfs/kun2/datasets/r2d2/r2d2-data-full/RPL/success/2023-06-05/Mon_Jun__5_20:15:38_2023/trajectory.h5'>, 'recording_folderpath': <tf.Tensor: shape=(), dtype=string, numpy=b'/nfs/kun2/datasets/r2d2/r2d2-data-full/RPL/success/2023-06-05/Mon_Jun__5_20:15:38_2023/recordings/MP4'>}
Scene 2: {'file_path': <tf.Tensor: shape=(), dtype=string, numpy=b'/nfs/kun2/datasets/r2d2/r2d2-data-full/TRI/success/2023-10-18/Wed_Oct_18_15:39:19_2023/trajectory.h5'>, 'recording_folderpath': <tf.Tensor: shape=(), dtype=string, numpy=b'/nfs/kun2/datasets/r2d2/r2d2-data-full/TRI/success/2023-10-18/Wed_Oct_18_15:39:19_2023/recordings/MP4'>}
Scene 3: {'file_path': <tf.Tensor: shape=(), dtype=string, numpy=b'/nfs/kun2/datasets/r2d2/r2d2-data-full/RPL/success/2023-06-05/Mon_Jun__5_16:11:49_2023/trajectory.h5'>, 'recording_folderpath': <tf.Tensor: shape=(), dtype=string, numpy=b'/nfs/kun2/datasets/r2d2/r2d2-data-full/RPL/success/2023-06-05/Mon_Jun__5_16:11:49_2023/recordings/MP4'>}
Scene 4: {'file_path': <tf.Tensor: shape=(), dtype=string, numpy=b'/nfs/kun2/datasets/r2d2/r2d2-data-full/TRI/success/2023-09-21/Thu_Sep_21_17:26:41_2023/trajectory.h5'>, 'recording_folderpath': <tf.Tensor: shape=(), dtype=string, numpy=b'/nfs/kun2/datasets/r2d2/r2d2-data-full/TRI/success/2023-09-21/Thu_Sep_21_17:26:41_2023/recordings/MP4'>}
Scene 5: {'file_path': <tf.Tensor: shape=(), dtype=string, numpy=b'/nfs/kun2/datasets/r2d2/r2d2-data-full/AUTOLab/failure/2023-10-27/Fri_Oct_27_20:16:47_2023/trajectory.h5'>, 'recording_folderpath': <tf.Tensor: shape=(), dtype=string, numpy=b'/nfs/kun2/datasets/r2d2/r2d2-data-full/AUTOLab/failure/2023-10-27/Fri_Oct_27_20:16:47_2023/recordings/MP4'>}
Scene 6: {'file_path': <tf.Tensor: shape=(), dtype=string, numpy=b'/nfs/kun2/datasets/r2d2/r2d2-data-full/IRIS/success/2023-05-04/Thu_May__4_13:41:33_2023/trajectory.h5'>, 'recording_folderpath': <tf.Tensor: shape=(), dtype=string, numpy=b'/nfs/kun2/datasets/r2d2/r2d2-data-full/IRIS/success/2023-05-04/Thu_May__4_13:41:33_2023/recordings/MP4'>}
Scene 7: {'file_path': <tf.Tensor: shape=(), dtype=string, numpy=b'/nfs/kun2/datasets/r2d2/r2d2-data-full/WEIRD/success/2024-01-11/Thu_Jan_11_20:16:02_2024/trajectory.h5'>, 'recording_folderpath': <tf.Tensor: shape=(), dtype=string, numpy=b'/nfs/kun2/datasets/r2d2/r2d2-data-full/WEIRD/success/2024-01-11/Thu_Jan_11_20:16:02_2024/recordings/MP4'>}
Scene 8: {'file_path': <tf.Tensor: shape=(), dtype=string, numpy=b'/nfs/kun2/datasets/r2d2/r2d2-data-full/AUTOLab/success/2023-10-13/Fri_Oct_13_18:55:06_2023/trajectory.h5'>, 'recording_folderpath': <tf.Tensor: shape=(), dtype=string, numpy=b'/nfs/kun2/datasets/r2d2/r2d2-data-full/AUTOLab/success/2023-10-13/Fri_Oct_13_18:55:06_2023/recordings/MP4'>}
Scene 9: {'file_path': <tf.Tensor: shape=(), dtype=string, numpy=b'/nfs/kun2/datasets/r2d2/r2d2-data-full/RAD/failure/2023-12-18/Mon_Dec_18_19:40:57_2023/trajectory.h5'>, 'recording_folderpath': <tf.Tensor: shape=(), dtype=string, numpy=b'/nfs/kun2/datasets/r2d2/r2d2-data-full/RAD/failure/2023-12-18/Mon_Dec_18_19:40:57_2023/recordings/MP4'>}
Scene 10: {'file_path': <tf.Tensor: shape=(), dtype=string, numpy=b'/nfs/kun2/datasets/r2d2/r2d2-data-full/TRI/success/2023-12-05/Tue_Dec__5_10:40:25_2023/trajectory.h5'>, 'recording_folderpath': <tf.Tensor: shape=(), dtype=string, numpy=b'/nfs/kun2/datasets/r2d2/r2d2-data-full/TRI/success/2023-12-05/Tue_Dec__5_10:40:25_2023/recordings/MP4'>}
Scene 11: {'file_path': <tf.Tensor: shape=(), dtype=string, numpy=b'/nfs/kun2/datasets/r2d2/r2d2-data-full/IPRL/success/2023-09-22/Fri_Sep_22_17:03:51_2023/trajectory.h5'>, 'recording_folderpath': <tf.Tensor: shape=(), dtype=string, numpy=b'/nfs/kun2/datasets/r2d2/r2d2-data-full/IPRL/success/2023-09-22/Fri_Sep_22_17:03:51_2023/recordings/MP4'>}
Scene 12: {'file_path': <tf.Tensor: shape=(), dtype=string, numpy=b'/nfs/kun2/datasets/r2d2/r2d2-data-full/REAL/success/2023-06-19/Mon_Jun_19_16:49:25_2023/trajectory.h5'>, 'recording_folderpath': <tf.Tensor: shape=(), dtype=string, numpy=b'/nfs/kun2/datasets/r2d2/r2d2-data-full/REAL/success/2023-06-19/Mon_Jun_19_16:49:25_2023/recordings/MP4'>}
Scene 13: {'file_path': <tf.Tensor: shape=(), dtype=string, numpy=b'/nfs/kun2/datasets/r2d2/r2d2-data-full/TRI/success/2023-11-07/Tue_Nov__7_15:11:45_2023/trajectory.h5'>, 'recording_folderpath': <tf.Tensor: shape=(), dtype=string, numpy=b'/nfs/kun2/datasets/r2d2/r2d2-data-full/TRI/success/2023-11-07/Tue_Nov__7_15:11:45_2023/recordings/MP4'>}
Scene 14: {'file_path': <tf.Tensor: shape=(), dtype=string, numpy=b'/nfs/kun2/datasets/r2d2/r2d2-data-full/IPRL/success/2023-10-14/Sat_Oct_14_21:06:37_2023/trajectory.h5'>, 'recording_folderpath': <tf.Tensor: shape=(), dtype=string, numpy=b'/nfs/kun2/datasets/r2d2/r2d2-data-full/IPRL/success/2023-10-14/Sat_Oct_14_21:06:37_2023/recordings/MP4'>}
Scene 15: {'file_path': <tf.Tensor: shape=(), dtype=string, numpy=b'/nfs/kun2/datasets/r2d2/r2d2-data-full/TRI/success/2024-02-06/Tue_Feb__6_14:52:36_2024/trajectory.h5'>, 'recording_folderpath': <tf.Tensor: shape=(), dtype=string, numpy=b'/nfs/kun2/datasets/r2d2/r2d2-data-full/TRI/success/2024-02-06/Tue_Feb__6_14:52:36_2024/recordings/MP4'>}
Scene 16: {'file_path': <tf.Tensor: shape=(), dtype=string, numpy=b'/nfs/kun2/datasets/r2d2/r2d2-data-full/TRI/success/2024-01-16/Tue_Jan_16_16:45:58_2024/trajectory.h5'>, 'recording_folderpath': <tf.Tensor: shape=(), dtype=string, numpy=b'/nfs/kun2/datasets/r2d2/r2d2-data-full/TRI/success/2024-01-16/Tue_Jan_16_16:45:58_2024/recordings/MP4'>}
Scene 17: {'file_path': <tf.Tensor: shape=(), dtype=string, numpy=b'/nfs/kun2/datasets/r2d2/r2d2-data-full/TRI/success/2023-12-13/Wed_Dec_13_16:22:03_2023/trajectory.h5'>, 'recording_folderpath': <tf.Tensor: shape=(), dtype=string, numpy=b'/nfs/kun2/datasets/r2d2/r2d2-data-full/TRI/success/2023-12-13/Wed_Dec_13_16:22:03_2023/recordings/MP4'>}
Scene 18: {'file_path': <tf.Tensor: shape=(), dtype=string, numpy=b'/nfs/kun2/datasets/r2d2/r2d2-data-full/TRI/failure/2023-10-18/Wed_Oct_18_17:11:25_2023/trajectory.h5'>, 'recording_folderpath': <tf.Tensor: shape=(), dtype=string, numpy=b'/nfs/kun2/datasets/r2d2/r2d2-data-full/TRI/failure/2023-10-18/Wed_Oct_18_17:11:25_2023/recordings/MP4'>}
Scene 19: {'file_path': <tf.Tensor: shape=(), dtype=string, numpy=b'/nfs/kun2/datasets/r2d2/r2d2-data-full/BVL/success/2024-02-17/Sat_Feb_17_22:53:14_2024/trajectory.h5'>, 'recording_folderpath': <tf.Tensor: shape=(), dtype=string, numpy=b'/nfs/kun2/datasets/r2d2/r2d2-data-full/BVL/success/2024-02-17/Sat_Feb_17_22:53:14_2024/recordings/MP4'>}
Scene 20: {'file_path': <tf.Tensor: shape=(), dtype=string, numpy=b'/nfs/kun2/datasets/r2d2/r2d2-data-full/IRIS/success/2023-06-05/Mon_Jun__5_14:45:46_2023/trajectory.h5'>, 'recording_folderpath': <tf.Tensor: shape=(), dtype=string, numpy=b'/nfs/kun2/datasets/r2d2/r2d2-data-full/IRIS/success/2023-06-05/Mon_Jun__5_14:45:46_2023/recordings/MP4'>}
Scene 21: {'file_path': <tf.Tensor: shape=(), dtype=string, numpy=b'/nfs/kun2/datasets/r2d2/r2d2-data-full/AUTOLab/success/2023-07-14/Fri_Jul_14_16:55:45_2023/trajectory.h5'>, 'recording_folderpath': <tf.Tensor: shape=(), dtype=string, numpy=b'/nfs/kun2/datasets/r2d2/r2d2-data-full/AUTOLab/success/2023-07-14/Fri_Jul_14_16:55:45_2023/recordings/MP4'>}
Scene 22: {'file_path': <tf.Tensor: shape=(), dtype=string, numpy=b'/nfs/kun2/datasets/r2d2/r2d2-data-full/ILIAD/success/2023-06-02/Fri_Jun__2_16:30:52_2023/trajectory.h5'>, 'recording_folderpath': <tf.Tensor: shape=(), dtype=string, numpy=b'/nfs/kun2/datasets/r2d2/r2d2-data-full/ILIAD/success/2023-06-02/Fri_Jun__2_16:30:52_2023/recordings/MP4'>}
Scene 23: {'file_path': <tf.Tensor: shape=(), dtype=string, numpy=b'/nfs/kun2/datasets/r2d2/r2d2-data-full/ILIAD/success/2023-08-30/Wed_Aug_30_09:59:59_2023/trajectory.h5'>, 'recording_folderpath': <tf.Tensor: shape=(), dtype=string, numpy=b'/nfs/kun2/datasets/r2d2/r2d2-data-full/ILIAD/success/2023-08-30/Wed_Aug_30_09:59:59_2023/recordings/MP4'>}
Scene 24: {'file_path': <tf.Tensor: shape=(), dtype=string, numpy=b'/nfs/kun2/datasets/r2d2/r2d2-data-full/AUTOLab/success/2023-11-30/Thu_Nov_30_14:10:48_2023/trajectory.h5'>, 'recording_folderpath': <tf.Tensor: shape=(), dtype=string, numpy=b'/nfs/kun2/datasets/r2d2/r2d2-data-full/AUTOLab/success/2023-11-30/Thu_Nov_30_14:10:48_2023/recordings/MP4'>}
Scene 25: {'file_path': <tf.Tensor: shape=(), dtype=string, numpy=b'/nfs/kun2/datasets/r2d2/r2d2-data-full/TRI/success/2023-10-24/Tue_Oct_24_17:28:33_2023/trajectory.h5'>, 'recording_folderpath': <tf.Tensor: shape=(), dtype=string, numpy=b'/nfs/kun2/datasets/r2d2/r2d2-data-full/TRI/success/2023-10-24/Tue_Oct_24_17:28:33_2023/recordings/MP4'>}
Scene 26: {'file_path': <tf.Tensor: shape=(), dtype=string, numpy=b'/nfs/kun2/datasets/r2d2/r2d2-data-full/AUTOLab/success/2023-10-15/Sun_Oct_15_19:57:21_2023/trajectory.h5'>, 'recording_folderpath': <tf.Tensor: shape=(), dtype=string, numpy=b'/nfs/kun2/datasets/r2d2/r2d2-data-full/AUTOLab/success/2023-10-15/Sun_Oct_15_19:57:21_2023/recordings/MP4'>}
Scene 27: {'file_path': <tf.Tensor: shape=(), dtype=string, numpy=b'/nfs/kun2/datasets/r2d2/r2d2-data-full/IPRL/success/2023-06-17/Sat_Jun_17_17:26:04_2023/trajectory.h5'>, 'recording_folderpath': <tf.Tensor: shape=(), dtype=string, numpy=b'/nfs/kun2/datasets/r2d2/r2d2-data-full/IPRL/success/2023-06-17/Sat_Jun_17_17:26:04_2023/recordings/MP4'>}
Scene 28: {'file_path': <tf.Tensor: shape=(), dtype=string, numpy=b'/nfs/kun2/datasets/r2d2/r2d2-data-full/TRI/success/2023-10-26/Thu_Oct_26_15:00:29_2023/trajectory.h5'>, 'recording_folderpath': <tf.Tensor: shape=(), dtype=string, numpy=b'/nfs/kun2/datasets/r2d2/r2d2-data-full/TRI/success/2023-10-26/Thu_Oct_26_15:00:29_2023/recordings/MP4'>}
Scene 29: {'file_path': <tf.Tensor: shape=(), dtype=string, numpy=b'/nfs/kun2/datasets/r2d2/r2d2-data-full/IRIS/success/2023-12-06/Wed_Dec__6_16:02:02_2023/trajectory.h5'>, 'recording_folderpath': <tf.Tensor: shape=(), dtype=string, numpy=b'/nfs/kun2/datasets/r2d2/r2d2-data-full/IRIS/success/2023-12-06/Wed_Dec__6_16:02:02_2023/recordings/MP4'>}
Scene 30: {'file_path': <tf.Tensor: shape=(), dtype=string, numpy=b'/nfs/kun2/datasets/r2d2/r2d2-data-full/BVL/success/2024-02-10/Sat_Feb_10_22:41:53_2024/trajectory.h5'>, 'recording_folderpath': <tf.Tensor: shape=(), dtype=string, numpy=b'/nfs/kun2/datasets/r2d2/r2d2-data-full/BVL/success/2024-02-10/Sat_Feb_10_22:41:53_2024/recordings/MP4'>}
Scene 31: {'file_path': <tf.Tensor: shape=(), dtype=string, numpy=b'/nfs/kun2/datasets/r2d2/r2d2-data-full/TRI/success/2024-02-12/Mon_Feb_12_13:58:09_2024/trajectory.h5'>, 'recording_folderpath': <tf.Tensor: shape=(), dtype=string, numpy=b'/nfs/kun2/datasets/r2d2/r2d2-data-full/TRI/success/2024-02-12/Mon_Feb_12_13:58:09_2024/recordings/MP4'>}
Scene 32: {'file_path': <tf.Tensor: shape=(), dtype=string, numpy=b'/nfs/kun2/datasets/r2d2/r2d2-data-full/RPL/success/2023-11-30/Thu_Nov_30_20:25:57_2023/trajectory.h5'>, 'recording_folderpath': <tf.Tensor: shape=(), dtype=string, numpy=b'/nfs/kun2/datasets/r2d2/r2d2-data-full/RPL/success/2023-11-30/Thu_Nov_30_20:25:57_2023/recordings/MP4'>}
Scene 33: {'file_path': <tf.Tensor: shape=(), dtype=string, numpy=b'/nfs/kun2/datasets/r2d2/r2d2-data-full/BVL/success/2024-02-01/Thu_Feb__1_15:25:09_2024/trajectory.h5'>, 'recording_folderpath': <tf.Tensor: shape=(), dtype=string, numpy=b'/nfs/kun2/datasets/r2d2/r2d2-data-full/BVL/success/2024-02-01/Thu_Feb__1_15:25:09_2024/recordings/MP4'>}
Scene 34: {'file_path': <tf.Tensor: shape=(), dtype=string, numpy=b'/nfs/kun2/datasets/r2d2/r2d2-data-full/IRIS/success/2023-07-16/Sun_Jul_16_17:29:00_2023/trajectory.h5'>, 'recording_folderpath': <tf.Tensor: shape=(), dtype=string, numpy=b'/nfs/kun2/datasets/r2d2/r2d2-data-full/IRIS/success/2023-07-16/Sun_Jul_16_17:29:00_2023/recordings/MP4'>}
Scene 35: {'file_path': <tf.Tensor: shape=(), dtype=string, numpy=b'/nfs/kun2/datasets/r2d2/r2d2-data-full/IPRL/success/2023-10-14/Sat_Oct_14_20:58:47_2023/trajectory.h5'>, 'recording_folderpath': <tf.Tensor: shape=(), dtype=string, numpy=b'/nfs/kun2/datasets/r2d2/r2d2-data-full/IPRL/success/2023-10-14/Sat_Oct_14_20:58:47_2023/recordings/MP4'>}
Scene 36: {'file_path': <tf.Tensor: shape=(), dtype=string, numpy=b'/nfs/kun2/datasets/r2d2/r2d2-data-full/TRI/success/2024-01-16/Tue_Jan_16_16:08:58_2024/trajectory.h5'>, 'recording_folderpath': <tf.Tensor: shape=(), dtype=string, numpy=b'/nfs/kun2/datasets/r2d2/r2d2-data-full/TRI/success/2024-01-16/Tue_Jan_16_16:08:58_2024/recordings/MP4'>}
Scene 37: {'file_path': <tf.Tensor: shape=(), dtype=string, numpy=b'/nfs/kun2/datasets/r2d2/r2d2-data-full/CLVR/success/2023-08-06/Sun_Aug__6_20:23:48_2023/trajectory.h5'>, 'recording_folderpath': <tf.Tensor: shape=(), dtype=string, numpy=b'/nfs/kun2/datasets/r2d2/r2d2-data-full/CLVR/success/2023-08-06/Sun_Aug__6_20:23:48_2023/recordings/MP4'>}
Scene 38: {'file_path': <tf.Tensor: shape=(), dtype=string, numpy=b'/nfs/kun2/datasets/r2d2/r2d2-data-full/TRI/success/2024-02-08/Thu_Feb__8_15:54:22_2024/trajectory.h5'>, 'recording_folderpath': <tf.Tensor: shape=(), dtype=string, numpy=b'/nfs/kun2/datasets/r2d2/r2d2-data-full/TRI/success/2024-02-08/Thu_Feb__8_15:54:22_2024/recordings/MP4'>}
Scene 39: {'file_path': <tf.Tensor: shape=(), dtype=string, numpy=b'/nfs/kun2/datasets/r2d2/r2d2-data-full/IPRL/success/2023-10-08/Sun_Oct__8_16:53:20_2023/trajectory.h5'>, 'recording_folderpath': <tf.Tensor: shape=(), dtype=string, numpy=b'/nfs/kun2/datasets/r2d2/r2d2-data-full/IPRL/success/2023-10-08/Sun_Oct__8_16:53:20_2023/recordings/MP4'>}
Scene 40: {'file_path': <tf.Tensor: shape=(), dtype=string, numpy=b'/nfs/kun2/datasets/r2d2/r2d2-data-full/AUTOLab/success/2023-11-09/Thu_Nov__9_16:51:12_2023/trajectory.h5'>, 'recording_folderpath': <tf.Tensor: shape=(), dtype=string, numpy=b'/nfs/kun2/datasets/r2d2/r2d2-data-full/AUTOLab/success/2023-11-09/Thu_Nov__9_16:51:12_2023/recordings/MP4'>}
Scene 41: {'file_path': <tf.Tensor: shape=(), dtype=string, numpy=b'/nfs/kun2/datasets/r2d2/r2d2-data-full/IPRL/failure/2023-04-20/Thu_Apr_20_23:40:21_2023/trajectory.h5'>, 'recording_folderpath': <tf.Tensor: shape=(), dtype=string, numpy=b'/nfs/kun2/datasets/r2d2/r2d2-data-full/IPRL/failure/2023-04-20/Thu_Apr_20_23:40:21_2023/recordings/MP4'>}
Scene 42: {'file_path': <tf.Tensor: shape=(), dtype=string, numpy=b'/nfs/kun2/datasets/r2d2/r2d2-data-full/TRI/success/2023-12-05/Tue_Dec__5_16:15:39_2023/trajectory.h5'>, 'recording_folderpath': <tf.Tensor: shape=(), dtype=string, numpy=b'/nfs/kun2/datasets/r2d2/r2d2-data-full/TRI/success/2023-12-05/Tue_Dec__5_16:15:39_2023/recordings/MP4'>}
Scene 43: {'file_path': <tf.Tensor: shape=(), dtype=string, numpy=b'/nfs/kun2/datasets/r2d2/r2d2-data-full/TRI/success/2023-10-17/Tue_Oct_17_11:22:01_2023/trajectory.h5'>, 'recording_folderpath': <tf.Tensor: shape=(), dtype=string, numpy=b'/nfs/kun2/datasets/r2d2/r2d2-data-full/TRI/success/2023-10-17/Tue_Oct_17_11:22:01_2023/recordings/MP4'>}
Scene 44: {'file_path': <tf.Tensor: shape=(), dtype=string, numpy=b'/nfs/kun2/datasets/r2d2/r2d2-data-full/BVL/success/2024-02-01/Thu_Feb__1_16:49:21_2024/trajectory.h5'>, 'recording_folderpath': <tf.Tensor: shape=(), dtype=string, numpy=b'/nfs/kun2/datasets/r2d2/r2d2-data-full/BVL/success/2024-02-01/Thu_Feb__1_16:49:21_2024/recordings/MP4'>}
Scene 45: {'file_path': <tf.Tensor: shape=(), dtype=string, numpy=b'/nfs/kun2/datasets/r2d2/r2d2-data-full/TRI/success/2024-02-05/Mon_Feb__5_13:56:50_2024/trajectory.h5'>, 'recording_folderpath': <tf.Tensor: shape=(), dtype=string, numpy=b'/nfs/kun2/datasets/r2d2/r2d2-data-full/TRI/success/2024-02-05/Mon_Feb__5_13:56:50_2024/recordings/MP4'>}
